1,Aka,"Colenso, Williams, &c",A general name for the stem of any climbing plant.
2,Aka,"Colenso, Tregear",Metrosideros scanclens.
3,Aka,"Williams",Metrosideros fiorida.
4,Aka,"Colenso",Passiflora tetrandra.
5,Akakaimanu,"Colenso",Passiflora tetrandra.
6,Akakiore,"Williams, Tregear",Parsonsia capsularis.
7,Akakohia,"Colenso",Passiflora tetrandra.
8,Akakura,"E. B. Dickson",Metrosideros diffusa.
9,Akakura,"Williams",Metrosideros fiorida.
10,Akapita,"Colenso",Ehipogonum scandens.
11,Akapohue,"Colenso",Calystegia sepium.
12,Akarewa,"Williams",Cultivated variety of Colocasia antiquorum.
13,Akatawhiwhi,"Williams, Tregear",Metrosideros florida.
14,Akatea,"Williams, Tregear",Metrosideros albiflora.
15,Akatorotoro,"Colenso",Metrosideros scandens.
16,Aka,"Colenso, Williams",Dodonœa viscosa.
17,Akeake,"Colenso, Williams",Dodonœa viscosa.
18,Akeake,"Colenso, Hector",Olearia avicenniœfolia.
19,Akeake,"G. Mair",Olearia Traversii.
20,Akepirau,"Tregear",Olearia Forsteri. Probably the same as Akapiro,
21,Akepiro,"Colenso, Williams",Olearia furfuracea.
22,Akerautangi,"Colenso, Mantell",Dodoncea viscosa.
23,Akewharangi,"Colenso",Olearia Cunninghamii.
24,Akiraho,"Williams",Olearia Forsteri.
25,Angiangi,"Williams, Tregear",Coprosma Baueri.
26,Anurangi,"Williams",Cultivated variety of I pomœa batatas.PAGE 1095
27,Anutipoki,"Williams",Cultivated variety of I pomœa batatas.
28,Aoanga. Aohanga,"Colenso",Phormium tenax,"variegated variety",
29,Aruhe,"Colenso, Williams",Rhizome of Pteris aquilina.
30,Aute,"Colenso, Williams, &c",Broussonetia papyrifera.
31,Aute,"R. H. Matthews",Veronica diosmœfolia.
32,Autetaranga,"Colenso, Tregear",Pimelea arenaria.
33,Autetauranga,"Colenso",Pimelea arenaria.
34,Awanga,"Colenso",Cultivated variety of Colocasia antiquorum.
35,Awanga,"Percy Smith",Variegated variety of Phormium tenax.
36,Awhato, or Awheto,"Colenso, Williams",The so-called vegetable caterpillar, Cordyceps Robertsii.
37,Eketera,"D'Urville",Lepidium oleraceum.
38,Emiemi,"Tregear",Dracopliyllum latifolium.
39,Ewekuri,"Williams",Paratrophis heterophylla.
40,Haekaro,"Tregear",Pittosporum umbellatum.
41,Haka,"Williams",Erigeron canadensis.
42,Hakeke,"Williams",A fungus, Hirneola polytricha.
43,Hamo,"Williams",Cultivated variety of I pomœa batatas.
44,Hangatare,"F. A. D. Cox",Olearia semidentata.
45,Hangehange,"Colenso, Williams, &c",Geniostoma ligustrifolium.
46,Harakeke,"Colenso, Williams, &c",Phormium tenax.
47,Harapere,"F. A. D. Cox",Phormium tenax.
48,Harareke,"Colenso, Williams",Phormium tenax.
49,Harore,"Williams",A fungus, Agaricus adiposus.
50,Hauama,"Colenso, Williams",Entelea arbortescens.
51,Haukopa,"Colenso",Cultivated variety of Colocasia antiquorum.
